nohup: ignoring input

Processing create_files_for_template_fit.cpp...
Creating files for template fit for bjet sample
Creating files for template fit for qcd sample

Processing: 31.2308 %
Processing: 31.3077 %
Processing: 31.3846 %
Processing: 31.4615 %
Processing: 31.5385 %
Processing: 31.6154 %
Processing: 31.6923 %
Processing: 31.7692 %
Processing: 31.8462 %
Processing: 31.9231 %
Processing: 32 %
Processing: 32.0769 %
Processing: 32.1538 %
Processing: 32.2308 %
Processing: 32.3077 %
Processing: 32.3846 %
Processing: 32.4615 %
Processing: 32.5385 %
Processing: 32.6154 %
Processing: 32.6923 %
Processing: 32.7692 %
Processing: 32.8462 %
Processing: 32.9231 %
Processing: 33 %
Processing: 33.0769 %
Processing: 33.1538 %
Processing: 33.2308 %
Processing: 33.3077 %
Processing: 33.3846 %
Processing: 33.4615 %
Processing: 33.5385 %
Processing: 33.6154 %
Processing: 33.6923 %
Processing: 33.7692 %
Processing: 33.8462 %
Processing: 33.9231 %
Processing: 34 %
Processing: 34.0769 %
Processing: 34.1538 %
Processing: 34.2308 %
Processing: 34.3077 %
Processing: 34.3846 %
Processing: 34.4615 %
Processing: 34.5385 %
Processing: 34.6154 %
Processing: 34.6923 %
Processing: 34.7692 %
Processing: 34.8462 %
Processing: 34.9231 %
Processing: 35 %
Processing: 35.0769 %
Processing: 35.1538 %
Processing: 35.2308 %
Processing: 35.3077 %
Processing: 35.3846 %
Processing: 35.4615 %
Processing: 35.5385 %
Processing: 35.6154 %
Processing: 35.6923 %
Processing: 35.7692 %
Processing: 35.8462 %
Processing: 35.9231 %
Processing: 36 %
Processing: 36.0769 %
Processing: 36.1538 %
Processing: 36.2308 %
Processing: 36.3077 %
Processing: 36.3846 %
Processing: 36.4615 %
Processing: 36.5385 %
Processing: 36.6154 %
Processing: 36.6923 %
Processing: 36.7692 %
Processing: 36.8462 %
Processing: 36.9231 %
Processing: 37 %
Processing: 37.0769 %
Processing: 37.1538 %
Processing: 37.2308 %
Processing: 37.3077 %
Processing: 37.3846 %
Processing: 37.4615 %
Processing: 37.5385 %
Processing: 37.6154 %
Processing: 37.6923 %
Processing: 37.7692 %
Processing: 37.8462 %
Processing: 37.9231 %
Processing: 38 %
Processing: 38.0769 %
Processing: 38.1538 %
Processing: 38.2308 %
Processing: 38.3077 %
Processing: 38.3846 %
Processing: 38.4615 %
Processing: 38.5385 %
Processing: 38.6154 %
Processing: 38.6923 %
Processing: 38.7692 %
Processing: 38.8462 %
Processing: 38.9231 %
Processing: 39 %
Processing: 39.0769 %
Processing: 39.1538 %
Processing: 39.2308 %
Processing: 39.3077 %
Processing: 39.3846 %
Processing: 39.4615 %
Processing: 39.5385 %
Processing: 39.6154 %
Processing: 39.6923 %
Processing: 39.7692 %
Processing: 39.8462 %
Processing: 39.9231 %
Processing: 40 %
Processing: 40.0769 %
Processing: 40.1538 %
Processing: 40.2308 %
Processing: 40.3077 %
Processing: 40.3846 %
Processing: 40.4615 %
Processing: 40.5385 %
Processing: 40.6154 %
Processing: 40.6923 %
Processing: 40.7692 %
Processing: 40.8462 %
Processing: 40.9231 %
Processing: 41 %
Processing: 41.0769 %
Processing: 41.1538 %
Processing: 41.2308 %
Processing: 41.3077 %
Processing: 41.3846 %
Processing: 41.4615 %
Processing: 41.5385 %
Processing: 41.6154 %
Processing: 41.6923 %
Processing: 41.7692 %
Processing: 41.8462 %
Processing: 41.9231 %
Processing: 42 %
Processing: 42.0769 %
Processing: 42.1538 %
Processing: 42.2308 %
Processing: 42.3077 %
Processing: 42.3846 %
Processing: 42.4615 %
Processing: 42.5385 %
Processing: 42.6154 %
Processing: 42.6923 %
Processing: 42.7692 %
Processing: 42.8462 %
Processing: 42.9231 %
Processing: 43 %
Processing: 43.0769 %
Processing: 43.1538 %
Processing: 43.2308 %
Processing: 43.3077 %
Processing: 43.3846 %
Processing: 43.4615 %
Processing: 43.5385 %
Processing: 43.6154 %
Processing: 43.6923 %
Processing: 43.7692 %
Processing: 43.8462 %
Processing: 43.9231 %
Processing: 44 %
Processing: 44.0769 %
Processing: 44.1538 %
Processing: 44.2308 %
Processing: 44.3077 %
Processing: 44.3846 %
Processing: 44.4615 %
Processing: 44.5385 %
Processing: 44.6154 %
Processing: 44.6923 %
Processing: 44.7692 %
Processing: 44.8462 %
Processing: 44.9231 %
Processing: 45 %
Processing: 45.0769 %
Processing: 45.1538 %
Processing: 45.2308 %
Processing: 45.3077 %
Processing: 45.3846 %
Processing: 45.4615 %
Processing: 45.5385 %
Processing: 45.6154 %
Processing: 45.6923 %
Processing: 45.7692 %
Processing: 45.8462 %
Processing: 45.9231 %
Processing: 46 %
Processing: 46.0769 %
Processing: 46.1538 %
Processing: 46.2308 %
Processing: 46.3077 %
Processing: 46.3846 %
Processing: 46.4615 %
Processing: 46.5385 %
Processing: 46.6154 %
Processing: 46.6923 %
Processing: 46.7692 %
Processing: 46.8462 %
Processing: 46.9231 %
Processing: 47 %
Processing: 47.0769 %
Processing: 47.1538 %
Processing: 47.2308 %
Processing: 47.3077 %
Processing: 47.3846 %
Processing: 47.4615 %
Processing: 47.5385 %
Processing: 47.6154 %
Processing: 47.6923 %
Processing: 47.7692 %
Processing: 47.8462 %
Processing: 47.9231 %
Processing: 48 %
Processing: 48.0769 %
Processing: 48.1538 %
Processing: 48.2308 %
Processing: 48.3077 %
Processing: 48.3846 %
Processing: 48.4615 %
Processing: 48.5385 %
Processing: 48.6154 %
Processing: 48.6923 %
Processing: 48.7692 %
Processing: 48.8462 %
Processing: 48.9231 %
Processing: 49 %
Processing: 49.0769 %
Processing: 49.1538 %
Processing: 49.2308 %
Processing: 49.3077 %
Processing: 49.3846 %
Processing: 49.4615 %
Processing: 49.5385 %
Processing: 49.6154 %
Processing: 49.6923 %
Processing: 49.7692 %
Processing: 49.8462 %
Processing: 49.9231 %
Processing: 50 %
Processing: 50.0769 %
Processing: 50.1538 %
Processing: 50.2308 %
Processing: 50.3077 %
Processing: 50.3846 %
Processing: 50.4615 %
Processing: 50.5385 %
Processing: 50.6154 %
Processing: 50.6923 %
Processing: 50.7692 %
Processing: 50.8462 %
Processing: 50.9231 %
Processing: 51 %
Processing: 51.0769 %
Processing: 51.1538 %
Processing: 51.2308 %
Processing: 51.3077 %
Processing: 51.3846 %
Processing: 51.4615 %
Processing: 51.5385 %
Processing: 51.6154 %
Processing: 51.6923 %
Processing: 51.7692 %
Processing: 51.8462 %
Processing: 51.9231 %
Processing: 52 %
Processing: 52.0769 %
Processing: 52.1538 %
Processing: 52.2308 %
Processing: 52.3077 %
Processing: 52.3846 %
Processing: 52.4615 %
Processing: 52.5385 %
Processing: 52.6154 %
Processing: 52.6923 %
Processing: 52.7692 %
Processing: 52.8462 %
Processing: 52.9231 %
Processing: 53 %
Processing: 53.0769 %
Processing: 53.1538 %
Processing: 53.2308 %
Processing: 53.3077 %
Processing: 53.3846 %
Processing: 53.4615 %
Processing: 53.5385 %
Processing: 53.6154 %
Processing: 53.6923 %
Processing: 53.7692 %
Processing: 53.8462 %
Processing: 53.9231 %
Processing: 54 %
Processing: 54.0769 %
Processing: 54.1538 %
Processing: 54.2308 %
Processing: 54.3077 %
Processing: 54.3846 %
Processing: 54.4615 %
Processing: 54.5385 %
Processing: 54.6154 %
Processing: 54.6923 %
Processing: 54.7692 %
Processing: 54.8462 %
Processing: 54.9231 %
Processing: 55 %
Processing: 55.0769 %
Processing: 55.1538 %
Processing: 55.2308 %
Processing: 55.3077 %
Processing: 55.3846 %
Processing: 55.4615 %
Processing: 55.5385 %
Processing: 55.6154 %
Processing: 55.6923 %
Processing: 55.7692 %
Processing: 55.8462 %
Processing: 55.9231 %
Processing: 56 %
Processing: 56.0769 %
Processing: 56.1538 %
Processing: 56.2308 %
Processing: 56.3077 %
Processing: 56.3846 %
Processing: 56.4615 %
Processing: 56.5385 %
Processing: 56.6154 %
Processing: 56.6923 %
Processing: 56.7692 %
Processing: 56.8462 %
Processing: 56.9231 %
Processing: 57 %
Processing: 57.0769 %
Processing: 57.1538 %
Processing: 57.2308 %
Processing: 57.3077 %
Processing: 57.3846 %
Processing: 57.4615 %
Processing: 57.5385 %
Processing: 57.6154 %
Processing: 57.6923 %
Processing: 57.7692 %
Processing: 57.8462 %
Processing: 57.9231 %
Processing: 58 %
Processing: 58.0769 %
Processing: 58.1538 %
Processing: 58.2308 %
Processing: 58.3077 %
Processing: 58.3846 %
Processing: 58.4615 %
Processing: 58.5385 %
Processing: 58.6154 %
Processing: 58.6923 %
Processing: 58.7692 %
Processing: 58.8462 %
Processing: 58.9231 %
Processing: 59 %
Processing: 59.0769 %
Processing: 59.1538 %
Processing: 59.2308 %
Processing: 59.3077 %
Processing: 59.3846 %
Processing: 59.4615 %
Processing: 59.5385 %
Processing: 59.6154 %
Processing: 59.6923 %
Processing: 59.7692 %
Processing: 59.8462 %
Processing: 59.9231 %
Processing: 60 %
Processing: 60.0769 %
Processing: 60.1538 %
Processing: 60.2308 %
Processing: 60.3077 %
Processing: 60.3846 %
Processing: 60.4615 %
Processing: 60.5385 %
Processing: 60.6154 %
Processing: 60.6923 %
Processing: 60.7692 %
Processing: 60.8462 %
Processing: 60.9231 %
Processing: 61 %
Processing: 61.0769 %
Processing: 61.1538 %
Processing: 61.2308 %
Processing: 61.3077 %
Processing: 61.3846 %
Processing: 61.4615 %
Processing: 61.5385 %
Processing: 61.6154 %
Processing: 61.6923 %
Processing: 61.7692 %
Processing: 61.8462 %
Processing: 61.9231 %
Processing: 62 %
Processing: 62.0769 %
Processing: 62.1538 %
Processing: 62.2308 %
Processing: 62.3077 %
Processing: 62.3846 %
Processing: 62.4615 %
Processing: 62.5385 %
Processing: 62.6154 %
Processing: 62.6923 %
Processing: 62.7692 %
Processing: 62.8462 %
Processing: 62.9231 %
Processing: 63 %
Processing: 63.0769 %
Processing: 63.1538 %
Processing: 63.2308 %
Processing: 63.3077 %
Processing: 63.3846 %
Processing: 63.4615 %
Processing: 63.5385 %
Processing: 63.6154 %
Processing: 63.6923 %
Processing: 63.7692 %
Processing: 63.8462 %
Processing: 63.9231 %
Processing: 64 %
Processing: 64.0769 %
Processing: 64.1538 %
Processing: 64.2308 %
Processing: 64.3077 %
Processing: 64.3846 %
Processing: 64.4615 %
Processing: 64.5385 %
Processing: 64.6154 %
Processing: 64.6923 %
Processing: 64.7692 %
Processing: 64.8462 %
Processing: 64.9231 %
Processing: 65 %
Processing: 65.0769 %
Processing: 65.1538 %
Processing: 65.2308 %
Processing: 65.3077 %
Processing: 65.3846 %
Processing: 65.4615 %
Processing: 65.5385 %
Processing: 65.6154 %
Processing: 65.6923 %
Processing: 65.7692 %
Processing: 65.8462 %
Processing: 65.9231 %
Processing: 66 %
Processing: 66.0769 %
Processing: 66.1538 %
Processing: 66.2308 %
Processing: 66.3077 %
Processing: 66.3846 %
Processing: 66.4615 %
Processing: 66.5385 %
Processing: 66.6154 %
Processing: 66.6923 %
Processing: 66.7692 %
Processing: 66.8462 %
Processing: 66.9231 %
Processing: 67 %
Processing: 67.0769 %
Processing: 67.1538 %
Processing: 67.2308 %
Processing: 67.3077 %
Processing: 67.3846 %
Processing: 67.4615 %
Processing: 67.5385 %
Processing: 67.6154 %
Processing: 67.6923 %
Processing: 67.7692 %
Processing: 67.8462 %
Processing: 67.9231 %
Processing: 68 %
Processing: 68.0769 %
Processing: 68.1538 %
Processing: 68.2308 %
Processing: 68.3077 %
Processing: 68.3846 %
Processing: 68.4615 %
Processing: 68.5385 %
Processing: 68.6154 %
Processing: 68.6923 %
Processing: 68.7692 %
Processing: 68.8462 %
Processing: 68.9231 %
Processing: 69 %
Processing: 69.0769 %
Processing: 69.1538 %
Processing: 69.2308 %
Processing: 69.3077 %
Processing: 69.3846 %
Processing: 69.4615 %
Processing: 69.5385 %
Processing: 69.6154 %
Processing: 69.6923 %
Processing: 69.7692 %
Processing: 69.8462 %
Processing: 69.9231 %
Processing: 70 %
Processing: 70.0769 %
Processing: 70.1538 %
Processing: 70.2308 %
Processing: 70.3077 %
Processing: 70.3846 %
Processing: 70.4615 %
Processing: 70.5385 %
Processing: 70.6154 %
Processing: 70.6923 %
Processing: 70.7692 %
Processing: 70.8462 %
Processing: 70.9231 %
Processing: 71 %
Processing: 71.0769 %
Processing: 71.1538 %
Processing: 71.2308 %
Processing: 71.3077 %
Processing: 71.3846 %
Processing: 71.4615 %
Processing: 71.5385 %
Processing: 71.6154 %
Processing: 71.6923 %
Processing: 71.7692 %
Processing: 71.8462 %
Processing: 71.9231 %
Processing: 72 %
Processing: 72.0769 %
Processing: 72.1538 %
Processing: 72.2308 %
Processing: 72.3077 %
Processing: 72.3846 %
Processing: 72.4615 %
Processing: 72.5385 %
Processing: 72.6154 %
Processing: 72.6923 %
Processing: 72.7692 %
Processing: 72.8462 %
Processing: 72.9231 %
Processing: 73 %
Processing: 73.0769 %
Processing: 73.1538 %
Processing: 73.2308 %
Processing: 73.3077 %
Processing: 73.3846 %
Processing: 73.4615 %
Processing: 73.5385 %
Processing: 73.6154 %
Processing: 73.6923 %
Processing: 73.7692 %
Processing: 73.8462 %
Processing: 73.9231 %
Processing: 74 %
Processing: 74.0769 %
Processing: 74.1538 %
Processing: 74.2308 %
Processing: 74.3077 %
Processing: 74.3846 %
Processing: 74.4615 %
Processing: 74.5385 %
Processing: 74.6154 %
Processing: 74.6923 %
Processing: 74.7692 %
Processing: 74.8462 %
Processing: 74.9231 %
Processing: 75 %
Processing: 75.0769 %
Processing: 75.1538 %
Processing: 75.2308 %
Processing: 75.3077 %
Processing: 75.3846 %
Processing: 75.4615 %
Processing: 75.5385 %
Processing: 75.6154 %
Processing: 75.6923 %
Processing: 75.7692 %
Processing: 75.8462 %
Processing: 75.9231 %
Processing: 76 %
Processing: 76.0769 %
Processing: 76.1538 %
Processing: 76.2308 %
Processing: 76.3077 %
Processing: 76.3846 %
Processing: 76.4615 %
Processing: 76.5385 %
Processing: 76.6154 %
Processing: 76.6923 %
Processing: 76.7692 %
Processing: 76.8462 %
Processing: 76.9231 %
Processing: 77 %
Processing: 77.0769 %
Processing: 77.1538 %
Processing: 77.2308 %
Processing: 77.3077 %
Processing: 77.3846 %
Processing: 77.4615 %
Processing: 77.5385 %
Processing: 77.6154 %
Processing: 77.6923 %
Processing: 77.7692 %
Processing: 77.8462 %
Processing: 77.9231 %
Processing: 78 %
Processing: 78.0769 %
Processing: 78.1538 %
Processing: 78.2308 %
Processing: 78.3077 %
Processing: 78.3846 %
Processing: 78.4615 %
Processing: 78.5385 %
Processing: 78.6154 %
Processing: 78.6923 %
Processing: 78.7692 %
Processing: 78.8462 %
Processing: 78.9231 %
Processing: 79 %
Processing: 79.0769 %
Processing: 79.1538 %
Processing: 79.2308 %
Processing: 79.3077 %
Processing: 79.3846 %
Processing: 79.4615 %
Processing: 79.5385 %
Processing: 79.6154 %
Processing: 79.6923 %
Processing: 79.7692 %
Processing: 79.8462 %
Processing: 79.9231 %
Processing: 80 %
Processing: 80.0769 %
Processing: 80.1538 %
Processing: 80.2308 %
Processing: 80.3077 %
Processing: 80.3846 %
Processing: 80.4615 %
Processing: 80.5385 %
Processing: 80.6154 %
Processing: 80.6923 %
Processing: 80.7692 %
Processing: 80.8462 %
Processing: 80.9231 %
Processing: 81 %
Processing: 81.0769 %
Processing: 81.1538 %
Processing: 81.2308 %
Processing: 81.3077 %
Processing: 81.3846 %
Processing: 81.4615 %
Processing: 81.5385 %
Processing: 81.6154 %
Processing: 81.6923 %
Processing: 81.7692 %
Processing: 81.8462 %
Processing: 81.9231 %
Processing: 82 %
Processing: 82.0769 %
Processing: 82.1538 %
Processing: 82.2308 %
Processing: 82.3077 %
Processing: 82.3846 %
Processing: 82.4615 %
Processing: 82.5385 %
Processing: 82.6154 %
Processing: 82.6923 %
Processing: 82.7692 %
Processing: 82.8462 %
Processing: 82.9231 %
Processing: 83 %
Processing: 83.0769 %
Processing: 83.1538 %
Processing: 83.2308 %
Processing: 83.3077 %
Processing: 83.3846 %
Processing: 83.4615 %
Processing: 83.5385 %
Processing: 83.6154 %
Processing: 83.6923 %
Processing: 83.7692 %
Processing: 83.8462 %
Processing: 83.9231 %
Processing: 84 %
Processing: 84.0769 %
Processing: 84.1538 %
Processing: 84.2308 %
Processing: 84.3077 %
Processing: 84.3846 %
Processing: 84.4615 %
Processing: 84.5385 %
Processing: 84.6154 %
Processing: 84.6923 %
Processing: 84.7692 %
Processing: 84.8462 %
Processing: 84.9231 %
Processing: 85 %
Processing: 85.0769 %
Processing: 85.1538 %
Processing: 85.2308 %
Processing: 85.3077 %
Processing: 85.3846 %
Processing: 85.4615 %
Processing: 85.5385 %
Processing: 85.6154 %
Processing: 85.6923 %
Processing: 85.7692 %
Processing: 85.8462 %
Processing: 85.9231 %
Processing: 86 %
Processing: 86.0769 %
Processing: 86.1538 %
Processing: 86.2308 %
Processing: 86.3077 %
Processing: 86.3846 %
Processing: 86.4615 %
Processing: 86.5385 %
Processing: 86.6154 %
Processing: 86.6923 %
Processing: 86.7692 %
Processing: 86.8462 %
Processing: 86.9231 %
Processing: 87 %
Processing: 87.0769 %
Processing: 87.1538 %
Processing: 87.2308 %
Processing: 87.3077 %
Processing: 87.3846 %
Processing: 87.4615 %
Processing: 87.5385 %
Processing: 87.6154 %
Processing: 87.6923 %
Processing: 87.7692 %
Processing: 87.8462 %
Processing: 87.9231 %
Processing: 88 %
Processing: 88.0769 %
Processing: 88.1538 %
Processing: 88.2308 %
Processing: 88.3077 %
Processing: 88.3846 %
Processing: 88.4615 %
Processing: 88.5385 %
Processing: 88.6154 %
Processing: 88.6923 %
Processing: 88.7692 %
Processing: 88.8462 %
Processing: 88.9231 %
Processing: 89 %
Processing: 89.0769 %
Processing: 89.1538 %
Processing: 89.2308 %
Processing: 89.3077 %
Processing: 89.3846 %
Processing: 89.4615 %
Processing: 89.5385 %
Processing: 89.6154 %
Processing: 89.6923 %
Processing: 89.7692 %
Processing: 89.8462 %
Processing: 89.9231 %
Processing: 90 %
Processing: 90.0769 %
Processing: 90.1538 %
Processing: 90.2308 %
Processing: 90.3077 %
Processing: 90.3846 %
Processing: 90.4615 %
Processing: 90.5385 %
Processing: 90.6154 %
Processing: 90.6923 %
Processing: 90.7692 %
Processing: 90.8462 %
Processing: 90.9231 %
Processing: 91 %
Processing: 91.0769 %
Processing: 91.1538 %
Processing: 91.2308 %
Processing: 91.3077 %
Processing: 91.3846 %
Processing: 91.4615 %
Processing: 91.5385 %
Processing: 91.6154 %
Processing: 91.6923 %
Processing: 91.7692 %
Processing: 91.8462 %
Processing: 91.9231 %
Processing: 92 %
Processing: 92.0769 %
Processing: 92.1538 %
Processing: 92.2308 %
Processing: 92.3077 %
Processing: 92.3846 %
Processing: 92.4615 %
Processing: 92.5385 %
Processing: 92.6154 %
Processing: 92.6923 %
Processing: 92.7692 %
Processing: 92.8462 %
Processing: 92.9231 %
Processing: 93 %
Processing: 93.0769 %
Processing: 93.1538 %
Processing: 93.2308 %
Processing: 93.3077 %
Processing: 93.3846 %
Processing: 93.4615 %
Processing: 93.5385 %
Processing: 93.6154 %
Processing: 93.6923 %
Processing: 93.7692 %
Processing: 93.8462 %
Processing: 93.9231 %
Processing: 94 %
Processing: 94.0769 %
Processing: 94.1538 %
Processing: 94.2308 %
Processing: 94.3077 %
Processing: 94.3846 %
Processing: 94.4615 %
Processing: 94.5385 %
Processing: 94.6154 %
Processing: 94.6923 %
Processing: 94.7692 %
Processing: 94.8462 %
Processing: 94.9231 %
Processing: 95 %
Processing: 95.0769 %
Processing: 95.1538 %
Processing: 95.2308 %
Processing: 95.3077 %
Processing: 95.3846 %
Processing: 95.4615 %
Processing: 95.5385 %
Processing: 95.6154 %
Processing: 95.6923 %
Processing: 95.7692 %
Processing: 95.8462 %
Processing: 95.9231 %
Processing: 96 %
Processing: 96.0769 %
Processing: 96.1538 %
Processing: 96.2308 %
Processing: 96.3077 %
Processing: 96.3846 %
Processing: 96.4615 %
Processing: 96.5385 %
Processing: 96.6154 %
Processing: 96.6923 %
Processing: 96.7692 %
Processing: 96.8462 %
Processing: 96.9231 %
Processing: 97 %
Processing: 97.0769 %
Processing: 97.1538 %
Processing: 97.2308 %
Processing: 97.3077 %
Processing: 97.3846 %
Processing: 97.4615 %
Processing: 97.5385 %
Processing: 97.6154 %
Processing: 97.6923 %
Processing: 97.7692 %
Processing: 97.8462 %
Processing: 97.9231 %
Processing: 98 %
Processing: 98.0769 %
Processing: 98.1538 %
Processing: 98.2308 %
Processing: 98.3077 %
Processing: 98.3846 %
Processing: 98.4615 %
Processing: 98.5385 %
Processing: 98.6154 %
Processing: 98.6923 %
Processing: 98.7692 %
Processing: 98.8462 %
Processing: 98.9231 %
Processing: 99 %
Processing: 99.0769 %
Processing: 99.1538 %
Processing: 99.2308 %
Processing: 99.3077 %
Processing: 99.3846 %
Processing: 99.4615 %
Processing: 99.5385 %
Processing: 99.6154 %
Processing: 99.6923 %
Processing: 99.7692 %
Processing: 99.8462 %
Processing: 99.9231 %
Processing: 0 %
Processing: 0.367447 %
Processing: 0.734893 %
Processing: 1.10234 %
Processing: 1.46979 %
Processing: 1.83723 %
Processing: 2.20468 %
Processing: 2.57213 %
Processing: 2.93957 %
Processing: 3.30702 %
Processing: 3.67447 %
Processing: 4.04191 %
Processing: 4.40936 %
Processing: 4.77681 %
Processing: 5.14425 %
Processing: 5.5117 %
Processing: 5.87915 %
Processing: 6.24659 %
Processing: 6.61404 %
Processing: 6.98149 %
Processing: 7.34893 %
Processing: 7.71638 %
Processing: 8.08383 %
Processing: 8.45127 %
Processing: 8.81872 %
Processing: 9.18616 %
Processing: 9.55361 %
Processing: 9.92106 %
Processing: 10.2885 %
Processing: 10.656 %
Processing: 11.0234 %
Processing: 11.3908 %
Processing: 11.7583 %
Processing: 12.1257 %
Processing: 12.4932 %
Processing: 12.8606 %
Processing: 13.2281 %
Processing: 13.5955 %
Processing: 13.963 %
Processing: 14.3304 %
Processing: 14.6979 %
Processing: 15.0653 %
Processing: 15.4328 %
Processing: 15.8002 %
Processing: 16.1677 %
Processing: 16.5351 %
Processing: 16.9025 %
Processing: 17.27 %
Processing: 17.6374 %
Processing: 18.0049 %
Processing: 18.3723 %
Processing: 18.7398 %
Processing: 19.1072 %
Processing: 19.4747 %
Processing: 19.8421 %
Processing: 20.2096 %
Processing: 20.577 %
Processing: 20.9445 %
Processing: 21.3119 %
Processing: 21.6793 %
Processing: 22.0468 %
Processing: 22.4142 %
Processing: 22.7817 %
Processing: 23.1491 %
Processing: 23.5166 %
Processing: 23.884 %
Processing: 24.2515 %
Processing: 24.6189 %
Processing: 24.9864 %
Processing: 25.3538 %
Processing: 25.7213 %
Processing: 26.0887 %
Processing: 26.4562 %
Processing: 26.8236 %
Processing: 27.191 %
Processing: 27.5585 %
Processing: 27.9259 %
Processing: 28.2934 %
Processing: 28.6608 %
Processing: 29.0283 %
Processing: 29.3957 %
Processing: 29.7632 %
Processing: 30.1306 %
Processing: 30.4981 %
Processing: 30.8655 %
Processing: 31.233 %
Processing: 31.6004 %
Processing: 31.9679 %
Processing: 32.3353 %
Processing: 32.7027 %
Processing: 33.0702 %
Processing: 33.4376 %
Processing: 33.8051 %
Processing: 34.1725 %
Processing: 34.54 %
Processing: 34.9074 %
Processing: 35.2749 %
Processing: 35.6423 %
Processing: 36.0098 %
Processing: 36.3772 %
Processing: 36.7447 %
Processing: 37.1121 %
Processing: 37.4796 %
Processing: 37.847 %
Processing: 38.2144 %
Processing: 38.5819 %
Processing: 38.9493 %
Processing: 39.3168 %
Processing: 39.6842 %
Processing: 40.0517 %
Processing: 40.4191 %
Processing: 40.7866 %
Processing: 41.154 %
Processing: 41.5215 %
Processing: 41.8889 %
Processing: 42.2564 %
Processing: 42.6238 %
Processing: 42.9913 %
Processing: 43.3587 %
Processing: 43.7261 %
Processing: 44.0936 %
Processing: 44.461 %
Processing: 44.8285 %
Processing: 45.1959 %
Processing: 45.5634 %
Processing: 45.9308 %
Processing: 46.2983 %
Processing: 46.6657 %
Processing: 47.0332 %
Processing: 47.4006 %
Processing: 47.7681 %
Processing: 48.1355 %
Processing: 48.503 %
Processing: 48.8704 %
Processing: 49.2378 %
Processing: 49.6053 %
Processing: 49.9727 %
Processing: 50.3402 %
Processing: 50.7076 %
Processing: 51.0751 %
Processing: 51.4425 %
Processing: 51.81 %
Processing: 52.1774 %
Processing: 52.5449 %
Processing: 52.9123 %
Processing: 53.2798 %
Processing: 53.6472 %
Processing: 54.0147 %
Processing: 54.3821 %
Processing: 54.7495 %
Processing: 55.117 %
Processing: 55.4844 %
Processing: 55.8519 %
Processing: 56.2193 %
Processing: 56.5868 %
Processing: 56.9542 %
Processing: 57.3217 %
Processing: 57.6891 %
Processing: 58.0566 %
Processing: 58.424 %
Processing: 58.7915 %
Processing: 59.1589 %
Processing: 59.5264 %
Processing: 59.8938 %
Processing: 60.2612 %
Processing: 60.6287 %
Processing: 60.9961 %
Processing: 61.3636 %
Processing: 61.731 %
Processing: 62.0985 %
Processing: 62.4659 %
Processing: 62.8334 %
Processing: 63.2008 %
Processing: 63.5683 %
Processing: 63.9357 %
Processing: 64.3032 %
Processing: 64.6706 %
Processing: 65.038 %
Processing: 65.4055 %
Processing: 65.7729 %
Processing: 66.1404 %
Processing: 66.5078 %
Processing: 66.8753 %
Processing: 67.2427 %
Processing: 67.6102 %
Processing: 67.9776 %
Processing: 68.3451 %
Processing: 68.7125 %
Processing: 69.08 %
Processing: 69.4474 %
Processing: 69.8149 %
Processing: 70.1823 %
Processing: 70.5498 %
Processing: 70.9172 %
Processing: 71.2846 %
Processing: 71.6521 %
Processing: 72.0195 %
Processing: 72.387 %
Processing: 72.7544 %
Processing: 73.1219 %
Processing: 73.4893 %
Processing: 73.8568 %
Processing: 74.2242 %
Processing: 74.5917 %
Processing: 74.9591 %
Processing: 75.3266 %
Processing: 75.694 %
Processing: 76.0614 %
Processing: 76.4289 %
Processing: 76.7963 %
Processing: 77.1638 %
Processing: 77.5312 %
Processing: 77.8987 %
Processing: 78.2661 %
Processing: 78.6336 %
Processing: 79.001 %
Processing: 79.3685 %
Processing: 79.7359 %
Processing: 80.1034 %
Processing: 80.4708 %
Processing: 80.8383 %
Processing: 81.2057 %
Processing: 81.5732 %
Processing: 81.9406 %
Processing: 82.308 %
Processing: 82.6755 %
Processing: 83.0429 %
Processing: 83.4104 %
Processing: 83.7778 %
Processing: 84.1453 %
Processing: 84.5127 %
Processing: 84.8802 %
Processing: 85.2476 %
Processing: 85.6151 %
Processing: 85.9825 %
Processing: 86.35 %
Processing: 86.7174 %
Processing: 87.0848 %
Processing: 87.4523 %
Processing: 87.8197 %
Processing: 88.1872 %
Processing: 88.5546 %
Processing: 88.9221 %
Processing: 89.2895 %
Processing: 89.657 %
Processing: 90.0244 %
Processing: 90.3919 %
Processing: 90.7593 %
Processing: 91.1268 %
Processing: 91.4942 %
Processing: 91.8617 %
Processing: 92.2291 %
Processing: 92.5965 %
Processing: 92.964 %
Processing: 93.3314 %
Processing: 93.6989 %
Processing: 94.0663 %
Processing: 94.4338 %
Processing: 94.8012 %
Processing: 95.1687 %
Processing: 95.5361 %
Processing: 95.9036 %
Processing: 96.271 %
Processing: 96.6385 %
Processing: 97.0059 %
Processing: 97.3734 %
Processing: 97.7408 %
Processing: 98.1082 %
Processing: 98.4757 %
Processing: 98.8431 %
Processing: 99.2106 %
Processing: 99.578 %
Processing: 99.9455 %finished  without HLT applied:)
